ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3911,P02-LT-39-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3912,P02-LT-39-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3913,P02-LT-39-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3914,P02-LT-39-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3915,P02-LT-39-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-3916,P02-LT-39-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4101,P02-LT-41-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4102,P02-LT-41-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4103,P02-LT-41-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4104,P02-LT-41-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4105,P02-LT-41-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4106,P02-LT-41-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4107,P02-LT-41-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4108,P02-LT-41-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4109,P02-LT-41-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4110,P02-LT-41-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4111,P02-LT-41-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4112,P02-LT-41-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4113,P02-LT-41-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4114,P02-LT-41-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4115,P02-LT-41-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-4116,P02-LT-41-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10301,P02-LT-103-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10302,P02-LT-103-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10303,P02-LT-103-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10304,P02-LT-103-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10305,P02-LT-103-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10306,P02-LT-103-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10307,P02-LT-103-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10308,P02-LT-103-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10309,P02-LT-103-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10310,P02-LT-103-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10311,P02-LT-103-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10312,P02-LT-103-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10313,P02-LT-103-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10314,P02-LT-103-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10315,P02-LT-103-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10316,P02-LT-103-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10401,P02-LT-104-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10403,P02-LT-104-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10404,P02-LT-104-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10405,P02-LT-104-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10406,P02-LT-104-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10407,P02-LT-104-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10408,P02-LT-104-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10409,P02-LT-104-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10411,P02-LT-104-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10412,P02-LT-104-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10413,P02-LT-104-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10414,P02-LT-104-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10415,P02-LT-104-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10416,P02-LT-104-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1801,P02-LT-18-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1802,P02-LT-18-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1803,P02-LT-18-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1804,P02-LT-18-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1805,P02-LT-18-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1806,P02-LT-18-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1807,P02-LT-18-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1808,P02-LT-18-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1809,P02-LT-18-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1810,P02-LT-18-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1811,P02-LT-18-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1812,P02-LT-18-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1813,P02-LT-18-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1814,P02-LT-18-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1815,P02-LT-18-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1816,P02-LT-18-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1901,P02-LT-19-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1902,P02-LT-19-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1903,P02-LT-19-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1904,P02-LT-19-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1905,P02-LT-19-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1906,P02-LT-19-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1907,P02-LT-19-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1908,P02-LT-19-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1909,P02-LT-19-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1910,P02-LT-19-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1911,P02-LT-19-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1912,P02-LT-19-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1913,P02-LT-19-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1914,P02-LT-19-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1915,P02-LT-19-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1916,P02-LT-19-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1501,P02-LT-15-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1502,P02-LT-15-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1503,P02-LT-15-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1504,P02-LT-15-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1505,P02-LT-15-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1506,P02-LT-15-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1507,P02-LT-15-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1508,P02-LT-15-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1509,P02-LT-15-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1510,P02-LT-15-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1511,P02-LT-15-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1512,P02-LT-15-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1513,P02-LT-15-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1514,P02-LT-15-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1515,P02-LT-15-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1601,P02-LT-16-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1602,P02-LT-16-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1603,P02-LT-16-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1604,P02-LT-16-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1605,P02-LT-16-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1606,P02-LT-16-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1607,P02-LT-16-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1608,P02-LT-16-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1609,P02-LT-16-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1610,P02-LT-16-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1611,P02-LT-16-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1612,P02-LT-16-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1613,P02-LT-16-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1614,P02-LT-16-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-1615,P02-LT-16-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10501,P02-LT-105-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10502,P02-LT-105-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10503,P02-LT-105-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10504,P02-LT-105-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10505,P02-LT-105-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10506,P02-LT-105-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10507,P02-LT-105-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10508,P02-LT-105-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10509,P02-LT-105-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10510,P02-LT-105-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10511,P02-LT-105-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10512,P02-LT-105-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10513,P02-LT-105-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10514,P02-LT-105-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10515,P02-LT-105-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT10516,P02-LT-105-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2101,P02-LT-21-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2102,P02-LT-21-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2103,P02-LT-21-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2104,P02-LT-21-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2105,P02-LT-21-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2106,P02-LT-21-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2107,P02-LT-21-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2108,P02-LT-21-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2109,P02-LT-21-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2110,P02-LT-21-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2111,P02-LT-21-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2112,P02-LT-21-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2113,P02-LT-21-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2114,P02-LT-21-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2115,P02-LT-21-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190201_map5507_08_09,P02LT-2116,P02-LT-21-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B201,P02BL-B201/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B202,P02BL-B202/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B203,P02BL-B203/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B204,P02BL-B204/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B205,P02BL-B205/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B206,P02BL-B206/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B207,P02BL-B207/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B208,P02BL-B208/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B209,P02BL-B209/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B210,P02BL-B210/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B211,P02BL-B211/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B212,P02BL-B212/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B213,P02BL-B213/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B214,P02BL-B214/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B215,P02BL-B215/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B216,P02BL-B216/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B217,P02BL-B217/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B218,P02BL-B218/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B220,P02BL-B220/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B221,P02BL-B221/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B222,P02BL-B222/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B223,P02BL-B223/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B224,P02BL-B224/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B301,P02BL-B301/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B302,P02BL-B302/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B303,P02BL-B303/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B304,P02BL-B304/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B305,P02BL-B305/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B306,P02BL-B306/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B307,P02BL-B307/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B308,P02BL-B308/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B309,P02BL-B309/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B310,P02BL-B310/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B311,P02BL-B311/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B401,P02BL-B401/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B402,P02BL-B402/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B403,P02BL-B403/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B404,P02BL-B404/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B405,P02BL-B405/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B406,P02BL-B406/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B407,P02BL-B407/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B408,P02BL-B408/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B409,P02BL-B409/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B410,P02BL-B410/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B411,P02BL-B411/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B412,P02BL-B412/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B413,P02BL-B413/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B414,P02BL-B414/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B415,P02BL-B415/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B416,P02BL-B416/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P02BL-B417,P02BL-B417/sickle2050/Bdolosa_new,0
